"2","Expecting logical in F1298 / R1298C6: got 'CALIFORNIA'"
"2","Expecting logical in F1299 / R1299C6: got 'CALIFORNIA'"
"2","Expecting logical in F1300 / R1300C6: got 'CALIFORNIA'"
"2","Expecting logical in F1301 / R1301C6: got 'CALIFORNIA'"
"2","Expecting logical in F1302 / R1302C6: got 'CALIFORNIA'"
"2","Expecting logical in F1303 / R1303C6: got 'CALIFORNIA'"
"2","Expecting logical in F1304 / R1304C6: got 'CALIFORNIA'"
"2","Expecting logical in F1305 / R1305C6: got 'CALIFORNIA'"
"2","Expecting logical in F1306 / R1306C6: got 'CALIFORNIA'"
"2","Expecting logical in F1307 / R1307C6: got 'CALIFORNIA'"
"2","Expecting logical in F1308 / R1308C6: got 'CALIFORNIA'"
"2","Expecting logical in F1309 / R1309C6: got 'CALIFORNIA'"
"2","Expecting logical in F1310 / R1310C6: got 'CALIFORNIA'"
"2","Expecting logical in F1311 / R1311C6: got 'CALIFORNIA'"
"2","Expecting logical in F1312 / R1312C6: got 'CALIFORNIA'"
"2","Expecting logical in F1313 / R1313C6: got 'CALIFORNIA'"
"2","Expecting logical in F1314 / R1314C6: got 'CALIFORNIA'"
"2","Expecting logical in F1315 / R1315C6: got 'CALIFORNIA'"
"2","Expecting logical in F1316 / R1316C6: got 'CALIFORNIA'"
"2","Expecting logical in F1317 / R1317C6: got 'CALIFORNIA'"
"2","Expecting logical in F1318 / R1318C6: got 'CALIFORNIA'"
"2","Expecting logical in F1319 / R1319C6: got 'CALIFORNIA'"
"2","Expecting logical in F1320 / R1320C6: got 'CALIFORNIA'"
"2","Expecting logical in F1321 / R1321C6: got 'CALIFORNIA'"
"2","Expecting logical in F1322 / R1322C6: got 'CALIFORNIA'"
"2","Expecting logical in F1323 / R1323C6: got 'CALIFORNIA'"
"2","Expecting logical in F1324 / R1324C6: got 'CALIFORNIA'"
"2","Expecting logical in F1325 / R1325C6: got 'CALIFORNIA'"
"2","Expecting logical in F1326 / R1326C6: got 'CALIFORNIA'"
"2","Expecting logical in F1327 / R1327C6: got 'CALIFORNIA'"
"2","Expecting logical in F1328 / R1328C6: got 'CALIFORNIA'"
"2","Expecting logical in F1329 / R1329C6: got 'CALIFORNIA'"
"2","Expecting logical in F1330 / R1330C6: got 'CALIFORNIA'"
"2","Expecting logical in F1331 / R1331C6: got 'CALIFORNIA'"
"2","Expecting logical in F1332 / R1332C6: got 'CALIFORNIA'"
"2","Expecting logical in F1333 / R1333C6: got 'CALIFORNIA'"
"2","Expecting logical in F1334 / R1334C6: got 'CALIFORNIA'"
"2","Expecting logical in F1335 / R1335C6: got 'CALIFORNIA'"
"2","Expecting logical in F1336 / R1336C6: got 'CALIFORNIA'"
"2","Expecting logical in F1337 / R1337C6: got 'CALIFORNIA'"
"2","Expecting logical in F1338 / R1338C6: got 'CALIFORNIA'"
"2","Expecting logical in F1339 / R1339C6: got 'CALIFORNIA'"
"2","Expecting logical in F1340 / R1340C6: got 'CALIFORNIA'"
"2","Expecting logical in F1341 / R1341C6: got 'CALIFORNIA'"
"2","Expecting logical in F1342 / R1342C6: got 'CALIFORNIA'"
"2","Expecting logical in F1343 / R1343C6: got 'CALIFORNIA'"
"2","Expecting logical in F1344 / R1344C6: got 'CALIFORNIA'"
"2","Expecting logical in F1345 / R1345C6: got 'CALIFORNIA'"
"2","Expecting logical in F1346 / R1346C6: got 'CALIFORNIA'"
"2","Expecting logical in F1347 / R1347C6: got 'CALIFORNIA'"
"2","Expecting logical in F1348 / R1348C6: got 'CALIFORNIA'"
"2","Expecting logical in F1349 / R1349C6: got 'CALIFORNIA'"
"2","Expecting logical in F1350 / R1350C6: got 'CALIFORNIA'"
"2","Expecting logical in F1351 / R1351C6: got 'CALIFORNIA'"
"2","Expecting logical in F1352 / R1352C6: got 'CALIFORNIA'"
"2","Expecting logical in F1353 / R1353C6: got 'CALIFORNIA'"
"2","Expecting logical in F1354 / R1354C6: got 'CALIFORNIA'"
"2","Expecting logical in F1355 / R1355C6: got 'CALIFORNIA'"
"2","Expecting logical in F1356 / R1356C6: got 'CALIFORNIA'"
"2","Expecting logical in F1357 / R1357C6: got 'CALIFORNIA'"
"2","Expecting logical in F1358 / R1358C6: got 'CALIFORNIA'"
"2","Expecting logical in F1359 / R1359C6: got 'CALIFORNIA'"
"2","Expecting logical in F1360 / R1360C6: got 'CALIFORNIA'"
"2","Expecting logical in F1361 / R1361C6: got 'CALIFORNIA'"
"2","Expecting logical in F1362 / R1362C6: got 'CALIFORNIA'"
"2","Expecting logical in F1363 / R1363C6: got 'CALIFORNIA'"
"2","Expecting logical in F1364 / R1364C6: got 'CALIFORNIA'"
"2","Expecting logical in F1365 / R1365C6: got 'CALIFORNIA'"
"2","Expecting logical in F1366 / R1366C6: got 'CALIFORNIA'"
"2","Expecting logical in F1367 / R1367C6: got 'CALIFORNIA'"
"2","Expecting logical in F1368 / R1368C6: got 'CALIFORNIA'"
"2","Expecting logical in F1369 / R1369C6: got 'CALIFORNIA'"
"2","Expecting logical in F1370 / R1370C6: got 'CALIFORNIA'"
"2","Expecting logical in F1371 / R1371C6: got 'CALIFORNIA'"
"2","Expecting logical in F1372 / R1372C6: got 'CALIFORNIA'"
"2","Expecting logical in F1373 / R1373C6: got 'CALIFORNIA'"
"2","Expecting logical in F1374 / R1374C6: got 'CALIFORNIA'"
"2","Expecting logical in F1375 / R1375C6: got 'CALIFORNIA'"
"2","Expecting logical in F1376 / R1376C6: got 'CALIFORNIA'"
"2","Expecting logical in F1377 / R1377C6: got 'CALIFORNIA'"
"2","Expecting logical in F1378 / R1378C6: got 'CALIFORNIA'"
"2","Expecting logical in F1379 / R1379C6: got 'CALIFORNIA'"
"2","Expecting logical in F1380 / R1380C6: got 'CALIFORNIA'"
"2","Expecting logical in F1381 / R1381C6: got 'CALIFORNIA'"
"2","Expecting logical in F1382 / R1382C6: got 'CALIFORNIA'"
"2","Expecting logical in F1383 / R1383C6: got 'CALIFORNIA'"
"2","Expecting logical in F1384 / R1384C6: got 'CALIFORNIA'"
"2","Expecting logical in F1385 / R1385C6: got 'CALIFORNIA'"
"2","Expecting logical in F1386 / R1386C6: got 'CALIFORNIA'"
"2","Expecting logical in F1387 / R1387C6: got 'CALIFORNIA'"
"2","Expecting logical in F1388 / R1388C6: got 'CALIFORNIA'"
"2","Expecting logical in F1389 / R1389C6: got 'CALIFORNIA'"
"2","Expecting logical in F1390 / R1390C6: got 'CALIFORNIA'"
"2","Expecting logical in F1391 / R1391C6: got 'CALIFORNIA'"
"2","Expecting logical in F1392 / R1392C6: got 'CALIFORNIA'"
"2","Expecting logical in F1393 / R1393C6: got 'CALIFORNIA'"
"2","Expecting logical in F1394 / R1394C6: got 'CALIFORNIA'"
"2","Expecting logical in F1395 / R1395C6: got 'CALIFORNIA'"
"2","Expecting logical in F1396 / R1396C6: got 'CALIFORNIA'"
"2","Expecting logical in F1397 / R1397C6: got 'CALIFORNIA'"
"2","Expecting logical in F1398 / R1398C6: got 'CALIFORNIA'"
"2","Expecting logical in F1399 / R1399C6: got 'CALIFORNIA'"
"2","Expecting logical in F1400 / R1400C6: got 'CALIFORNIA'"
"2","Expecting logical in F1401 / R1401C6: got 'CALIFORNIA'"
"2","Expecting logical in F1402 / R1402C6: got 'CALIFORNIA'"
"2","Expecting logical in F1403 / R1403C6: got 'CALIFORNIA'"
"2","Expecting logical in F1404 / R1404C6: got 'CALIFORNIA'"
"2","Expecting logical in F1405 / R1405C6: got 'CALIFORNIA'"
"2","Expecting logical in F1406 / R1406C6: got 'CALIFORNIA'"
"2","Expecting logical in F1407 / R1407C6: got 'CALIFORNIA'"
"2","Expecting logical in F1408 / R1408C6: got 'CALIFORNIA'"
"2","Expecting logical in F1409 / R1409C6: got 'CALIFORNIA'"
"2","Expecting logical in F1410 / R1410C6: got 'CALIFORNIA'"
"2","Expecting logical in F1411 / R1411C6: got 'CALIFORNIA'"
"2","Expecting logical in F1412 / R1412C6: got 'CALIFORNIA'"
"2","Expecting logical in F1413 / R1413C6: got 'CALIFORNIA'"
"2","Expecting logical in F1414 / R1414C6: got 'CALIFORNIA'"
"2","Expecting logical in F1415 / R1415C6: got 'CALIFORNIA'"
"2","Expecting logical in F1416 / R1416C6: got 'CALIFORNIA'"
"2","Expecting logical in F1417 / R1417C6: got 'CALIFORNIA'"
"2","Expecting logical in F1418 / R1418C6: got 'CALIFORNIA'"
"2","Expecting logical in F1419 / R1419C6: got 'CALIFORNIA'"
"2","Expecting logical in F1420 / R1420C6: got 'CALIFORNIA'"
"2","Expecting logical in F1421 / R1421C6: got 'CALIFORNIA'"
"2","Expecting logical in F1422 / R1422C6: got 'CALIFORNIA'"
"2","Expecting logical in F1423 / R1423C6: got 'CALIFORNIA'"
"2","Expecting logical in F1424 / R1424C6: got 'CALIFORNIA'"
"2","Expecting logical in F1425 / R1425C6: got 'CALIFORNIA'"
"2","Expecting logical in F1426 / R1426C6: got 'CALIFORNIA'"
"2","Expecting logical in F1427 / R1427C6: got 'CALIFORNIA'"
"2","Expecting logical in F1428 / R1428C6: got 'CALIFORNIA'"
"2","Expecting logical in F1429 / R1429C6: got 'CALIFORNIA'"
"2","Expecting logical in F1430 / R1430C6: got 'CALIFORNIA'"
"2","Expecting logical in F1431 / R1431C6: got 'CALIFORNIA'"
"2","Expecting logical in F1432 / R1432C6: got 'CALIFORNIA'"
"2","Expecting logical in F1433 / R1433C6: got 'CALIFORNIA'"
"2","Expecting logical in F1434 / R1434C6: got 'CALIFORNIA'"
"2","Expecting logical in F1435 / R1435C6: got 'CALIFORNIA'"
"2","Expecting logical in F1436 / R1436C6: got 'CALIFORNIA'"
"2","Expecting logical in F1437 / R1437C6: got 'CALIFORNIA'"
"2","Expecting logical in F1438 / R1438C6: got 'CALIFORNIA'"
"2","Expecting logical in F1439 / R1439C6: got 'CALIFORNIA'"
"2","Expecting logical in F1440 / R1440C6: got 'CALIFORNIA'"
"2","Expecting logical in F1441 / R1441C6: got 'CALIFORNIA'"
"2","Expecting logical in F1442 / R1442C6: got 'CALIFORNIA'"
"2","Expecting logical in F1443 / R1443C6: got 'CALIFORNIA'"
"2","Expecting logical in F1444 / R1444C6: got 'CALIFORNIA'"
"2","Expecting logical in F1445 / R1445C6: got 'CALIFORNIA'"
"2","Expecting logical in F1446 / R1446C6: got 'CALIFORNIA'"
"2","Expecting logical in F1447 / R1447C6: got 'CALIFORNIA'"
"2","Expecting logical in F1448 / R1448C6: got 'CALIFORNIA'"
"2","Expecting logical in F1449 / R1449C6: got 'CALIFORNIA'"
"2","Expecting logical in F1450 / R1450C6: got 'CALIFORNIA'"
"2","Expecting logical in F1451 / R1451C6: got 'CALIFORNIA'"
"2","Expecting logical in F1452 / R1452C6: got 'CALIFORNIA'"
"2","Expecting logical in F1453 / R1453C6: got 'CALIFORNIA'"
"2","Expecting logical in F1454 / R1454C6: got 'CALIFORNIA'"
"2","Expecting logical in F1455 / R1455C6: got 'CALIFORNIA'"
"2","Expecting logical in F1456 / R1456C6: got 'CALIFORNIA'"
"2","Expecting logical in F1457 / R1457C6: got 'CALIFORNIA'"
"2","Expecting logical in F1458 / R1458C6: got 'CALIFORNIA'"
"2","Expecting logical in F1459 / R1459C6: got 'CALIFORNIA'"
"2","Expecting logical in F1460 / R1460C6: got 'CALIFORNIA'"
"2","Expecting logical in F1461 / R1461C6: got 'CALIFORNIA'"
"2","Expecting logical in F1462 / R1462C6: got 'CALIFORNIA'"
"2","Expecting logical in F1463 / R1463C6: got 'CALIFORNIA'"
"2","Expecting logical in F1464 / R1464C6: got 'CALIFORNIA'"
"2","Expecting logical in F1465 / R1465C6: got 'CALIFORNIA'"
"2","Expecting logical in F1466 / R1466C6: got 'CALIFORNIA'"
"2","Expecting logical in F1467 / R1467C6: got 'CALIFORNIA'"
"2","Expecting logical in F1468 / R1468C6: got 'CALIFORNIA'"
"2","Expecting logical in F1469 / R1469C6: got 'CALIFORNIA'"
"2","Expecting logical in F1470 / R1470C6: got 'CALIFORNIA'"
"2","Expecting logical in F1471 / R1471C6: got 'CALIFORNIA'"
"2","Expecting logical in F1472 / R1472C6: got 'CALIFORNIA'"
"2","Expecting logical in F1473 / R1473C6: got 'CALIFORNIA'"
"2","Expecting logical in F1474 / R1474C6: got 'CALIFORNIA'"
"2","Expecting logical in F1475 / R1475C6: got 'CALIFORNIA'"
"2","Expecting logical in F1476 / R1476C6: got 'CALIFORNIA'"
"2","Expecting logical in F1477 / R1477C6: got 'CALIFORNIA'"
"2","Expecting logical in F1478 / R1478C6: got 'CALIFORNIA'"
"2","Expecting logical in F1479 / R1479C6: got 'CALIFORNIA'"
"2","Expecting logical in F1480 / R1480C6: got 'CALIFORNIA'"
"2","Expecting logical in F1481 / R1481C6: got 'CALIFORNIA'"
"2","Expecting logical in F1482 / R1482C6: got 'CALIFORNIA'"
"2","Expecting logical in F1483 / R1483C6: got 'CALIFORNIA'"
"2","Expecting logical in F1484 / R1484C6: got 'CALIFORNIA'"
"2","Expecting logical in F1485 / R1485C6: got 'CALIFORNIA'"
"2","Expecting logical in F1486 / R1486C6: got 'CALIFORNIA'"
"2","Expecting logical in F1487 / R1487C6: got 'CALIFORNIA'"
"2","Expecting logical in F1488 / R1488C6: got 'CALIFORNIA'"
"2","Expecting logical in F1489 / R1489C6: got 'CALIFORNIA'"
"2","Expecting logical in F1490 / R1490C6: got 'CALIFORNIA'"
"2","Expecting logical in F1491 / R1491C6: got 'CALIFORNIA'"
"2","Expecting logical in F1492 / R1492C6: got 'CALIFORNIA'"
"2","Expecting logical in F1493 / R1493C6: got 'CALIFORNIA'"
"2","Expecting logical in F1494 / R1494C6: got 'CALIFORNIA'"
"2","Expecting logical in F1495 / R1495C6: got 'CALIFORNIA'"
"2","Expecting logical in F1496 / R1496C6: got 'CALIFORNIA'"
"2","Expecting logical in F1497 / R1497C6: got 'CALIFORNIA'"
"2","Expecting logical in F1498 / R1498C6: got 'CALIFORNIA'"
"2","Expecting logical in F1499 / R1499C6: got 'CALIFORNIA'"
"2","Expecting logical in F1500 / R1500C6: got 'CALIFORNIA'"
"2","Expecting logical in F1501 / R1501C6: got 'CALIFORNIA'"
"2","Expecting logical in F1502 / R1502C6: got 'CALIFORNIA'"
"2","Expecting logical in F1503 / R1503C6: got 'CALIFORNIA'"
"2","Expecting logical in F1504 / R1504C6: got 'CALIFORNIA'"
"2","Expecting logical in F1505 / R1505C6: got 'CALIFORNIA'"
"2","Expecting logical in F1506 / R1506C6: got 'CALIFORNIA'"
"2","Expecting logical in F1507 / R1507C6: got 'CALIFORNIA'"
"2","Expecting logical in F1508 / R1508C6: got 'CALIFORNIA'"
"2","Expecting logical in F1509 / R1509C6: got 'CALIFORNIA'"
"2","Expecting logical in F1510 / R1510C6: got 'CALIFORNIA'"
"2","Expecting logical in F1511 / R1511C6: got 'CALIFORNIA'"
"2","Expecting logical in F1512 / R1512C6: got 'CALIFORNIA'"
"2","Expecting logical in F1513 / R1513C6: got 'CALIFORNIA'"
"2","Expecting logical in F1514 / R1514C6: got 'CALIFORNIA'"
"2","Expecting logical in F1515 / R1515C6: got 'CALIFORNIA'"
"2","Expecting logical in F1516 / R1516C6: got 'CALIFORNIA'"
"2","Expecting logical in F1517 / R1517C6: got 'CALIFORNIA'"
"2","Expecting logical in F1518 / R1518C6: got 'CALIFORNIA'"
"2","Expecting logical in F1519 / R1519C6: got 'CALIFORNIA'"
"2","Expecting logical in F1520 / R1520C6: got 'CALIFORNIA'"
"2","Expecting logical in F1521 / R1521C6: got 'CALIFORNIA'"
"2","Expecting logical in F1522 / R1522C6: got 'CALIFORNIA'"
"2","Expecting logical in F1523 / R1523C6: got 'CALIFORNIA'"
"2","Expecting logical in F1524 / R1524C6: got 'CALIFORNIA'"
"2","Expecting logical in F1525 / R1525C6: got 'CALIFORNIA'"
"2","Expecting logical in F1526 / R1526C6: got 'CALIFORNIA'"
"2","Expecting logical in F1527 / R1527C6: got 'CALIFORNIA'"
"2","Expecting logical in F1528 / R1528C6: got 'CALIFORNIA'"
"2","Expecting logical in F1529 / R1529C6: got 'CALIFORNIA'"
"2","Expecting logical in F1530 / R1530C6: got 'CALIFORNIA'"
"2","Expecting logical in F1531 / R1531C6: got 'CALIFORNIA'"
"2","Expecting logical in F1532 / R1532C6: got 'CALIFORNIA'"
"2","Expecting logical in F1533 / R1533C6: got 'CALIFORNIA'"
"2","Expecting logical in F1534 / R1534C6: got 'CALIFORNIA'"
"2","Expecting logical in F1535 / R1535C6: got 'CALIFORNIA'"
"2","Expecting logical in F1536 / R1536C6: got 'CALIFORNIA'"
"2","Expecting logical in F1537 / R1537C6: got 'CALIFORNIA'"
"2","Expecting logical in F1538 / R1538C6: got 'CALIFORNIA'"
"2","Expecting logical in F1539 / R1539C6: got 'CALIFORNIA'"
"2","Expecting logical in F1540 / R1540C6: got 'CALIFORNIA'"
"2","Expecting logical in F1541 / R1541C6: got 'CALIFORNIA'"
"2","Expecting logical in F1542 / R1542C6: got 'CALIFORNIA'"
"2","Expecting logical in F1543 / R1543C6: got 'CALIFORNIA'"
"2","Expecting logical in F1544 / R1544C6: got 'CALIFORNIA'"
"2","Expecting logical in F1545 / R1545C6: got 'CALIFORNIA'"
"2","Expecting logical in F1546 / R1546C6: got 'CALIFORNIA'"
"2","Expecting logical in F1547 / R1547C6: got 'CALIFORNIA'"
"2","Expecting logical in F1548 / R1548C6: got 'CALIFORNIA'"
"2","Expecting logical in F1549 / R1549C6: got 'CALIFORNIA'"
"2","Expecting logical in F1550 / R1550C6: got 'CALIFORNIA'"
"2","Expecting logical in F1551 / R1551C6: got 'CALIFORNIA'"
"2","Expecting logical in F1552 / R1552C6: got 'CALIFORNIA'"
"2","Expecting logical in F1553 / R1553C6: got 'CALIFORNIA'"
"2","Expecting logical in F1554 / R1554C6: got 'CALIFORNIA'"
"2","Expecting logical in F1555 / R1555C6: got 'CALIFORNIA'"
"2","Expecting logical in F1556 / R1556C6: got 'CALIFORNIA'"
"2","Expecting logical in F1557 / R1557C6: got 'CALIFORNIA'"
"2","Expecting logical in F1558 / R1558C6: got 'CALIFORNIA'"
"2","Expecting logical in F1559 / R1559C6: got 'CALIFORNIA'"
"2","Expecting logical in F1560 / R1560C6: got 'CALIFORNIA'"
"2","Expecting logical in F1561 / R1561C6: got 'CALIFORNIA'"
"2","Expecting logical in F1562 / R1562C6: got 'CALIFORNIA'"
"2","Expecting logical in F1563 / R1563C6: got 'CALIFORNIA'"
"2","Expecting logical in F1564 / R1564C6: got 'CALIFORNIA'"
"2","Expecting logical in F1565 / R1565C6: got 'CALIFORNIA'"
"2","Expecting logical in F1566 / R1566C6: got 'CALIFORNIA'"
"2","Expecting logical in F1567 / R1567C6: got 'CALIFORNIA'"
"2","Expecting logical in F1568 / R1568C6: got 'CALIFORNIA'"
"2","Expecting logical in F1569 / R1569C6: got 'CALIFORNIA'"
"2","Expecting logical in F1570 / R1570C6: got 'CALIFORNIA'"
"2","Expecting logical in F1571 / R1571C6: got 'CALIFORNIA'"
"2","Expecting logical in F1572 / R1572C6: got 'CALIFORNIA'"
"2","Expecting logical in F1573 / R1573C6: got 'CALIFORNIA'"
"2","Expecting logical in F1574 / R1574C6: got 'CALIFORNIA'"
"2","Expecting logical in F1575 / R1575C6: got 'CALIFORNIA'"
"2","Expecting logical in F1576 / R1576C6: got 'CALIFORNIA'"
"2","Expecting logical in F1577 / R1577C6: got 'CALIFORNIA'"
"2","Expecting logical in F1578 / R1578C6: got 'CALIFORNIA'"
"2","Expecting logical in F1579 / R1579C6: got 'CALIFORNIA'"
"2","Expecting logical in F1580 / R1580C6: got 'CALIFORNIA'"
"2","Expecting logical in F1581 / R1581C6: got 'CALIFORNIA'"
"2","Expecting logical in F1582 / R1582C6: got 'CALIFORNIA'"
"2","Expecting logical in F1583 / R1583C6: got 'CALIFORNIA'"
"2","Expecting logical in F1584 / R1584C6: got 'CALIFORNIA'"
"2","Expecting logical in F1585 / R1585C6: got 'CALIFORNIA'"
"2","Expecting logical in F1586 / R1586C6: got 'CALIFORNIA'"
"2","Expecting logical in F1587 / R1587C6: got 'CALIFORNIA'"
"2","Expecting logical in F1588 / R1588C6: got 'CALIFORNIA'"
"2","Expecting logical in F1589 / R1589C6: got 'CALIFORNIA'"
"2","Expecting logical in F1590 / R1590C6: got 'CALIFORNIA'"
"2","Expecting logical in F1591 / R1591C6: got 'CALIFORNIA'"
"2","Expecting logical in F1592 / R1592C6: got 'CALIFORNIA'"
"2","Expecting logical in F1593 / R1593C6: got 'CALIFORNIA'"
"2","Expecting logical in F1594 / R1594C6: got 'CALIFORNIA'"
"2","Expecting logical in F1595 / R1595C6: got 'CALIFORNIA'"
