"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [103]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [104]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [105]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [106]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [107]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [108]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [109]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [110]"
"1"," "" INSECTICIDE: (THIAMETHOXAM=60109)""                                       "
"1","
"
"1"," [111]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [112]"
"1"," "" OTHER: (DICHLOROPROPENE = 29001)""                                        "
"1","
"
"1"," [113]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [114]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [115]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [116]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [117]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [118]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [119]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [120]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [121]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [122]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [123]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [124]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [125]"
"1"," "" FUNGICIDE: (AMETOCTRADIN = 119210)""                                      "
"1","
"
"1"," [126]"
"1"," "" FUNGICIDE: (AZOXYSTROBIN = 128810)""                                      "
"1","
"
"1"," [127]"
"1"," "" FUNGICIDE: (BACILLUS SUBTILIS=6479)""                                     "
"1","
"
"1"," [128]"
"1"," "" FUNGICIDE: (BOSCALID = 128008)""                                          "
"1","
"
"1"," [129]"
"1"," "" FUNGICIDE: (CHLOROTHALONIL = 81901)""                                     "
"1","
"
"1"," [130]"
"1"," "" FUNGICIDE: (CONIOTHYRIUM MINITAN = 28836)""                               "
"1","
"
"1"," [131]"
"1"," "" FUNGICIDE: (COPPER HYDROXIDE = 23401)""                                   "
"1","
"
"1"," [132]"
"1"," "" FUNGICIDE: (COPPER OCTANOATE=23306)""                                     "
"1","
"
"1"," [133]"
"1"," "" FUNGICIDE: (COPPER OXIDE=25601)""                                         "
"1","
"
"1"," [134]"
"1"," "" FUNGICIDE: (CYPRODINIL=288202)""                                          "
"1","
"
"1"," [135]"
"1"," "" FUNGICIDE: (DIMETHOMORPH = 268800)""                                      "
"1","
"
"1"," [136]"
"1"," "" FUNGICIDE: (FENAMIDONE = 46679)""                                         "
"1","
"
"1"," [137]"
"1"," "" FUNGICIDE: (FLUDIOXONIL=71503)""                                          "
"1","
"
"1"," [138]"
"1"," "" FUNGICIDE: (FLUOPYRAM=80302)""                                            "
"1","
"
"1"," [139]"
"1"," "" FUNGICIDE: (FLUXAPYROXAD=138009)""                                        "
"1","
"
"1"," [140]"
"1"," "" FUNGICIDE: (FOSETYL-AL = 123301)""                                        "
"1","
"
"1"," [141]"
"1"," "" FUNGICIDE: (IPRODIONE = 109801)""                                         "
"1","
"
"1"," [142]"
"1"," "" FUNGICIDE: (MANCOZEB = 14504)""                                           "
"1","
"
"1"," [143]"
"1"," "" FUNGICIDE: (MANDIPROPAMIDE TECHN = 36602)""                               "
"1","
"
"1"," [144]"
"1"," "" FUNGICIDE: (MANEB = 14505)""                                              "
"1","
"
"1"," [145]"
"1"," "" FUNGICIDE: (MEFENOXAM = 113502)""                                         "
"1","
"
"1"," [146]"
"1"," "" FUNGICIDE: (MONO-POTASSIUM SALT = 76416)""                                "
"1","
"
"1"," [147]"
"1"," "" FUNGICIDE: (PENTHIOPYRAD = 90112)""                                       "
"1","
"
"1"," [148]"
"1"," "" FUNGICIDE: (POTASSIUM BICARBON.=73508)""                                  "
"1","
"
"1"," [149]"
"1"," "" FUNGICIDE: (PYRACLOSTROBIN = 99100)""                                     "
"1","
"
"1"," [150]"
"1"," "" FUNGICIDE: (STREPTOMYCES LYDICUS = 6327)""                                "
"1","
"
"1"," [151]"
"1"," "" FUNGICIDE: (SULFUR = 77501)""                                             "
"1","
"
"1"," [152]"
"1"," "" FUNGICIDE: (TRIFLOXYSTROBIN=129112)""                                     "
"1","
"
"1"," [153]"
"1"," "" HERBICIDE: (BENSULIDE = 9801)""                                           "
"1","
"
"1"," [154]"
"1"," "" HERBICIDE: (CLETHODIM = 121011)""                                         "
"1","
"
"1"," [155]"
"1"," "" HERBICIDE: (CLOPYRALID MONO SALT = 117401)""                              "
"1","
"
"1"," [156]"
"1"," "" HERBICIDE: (DCPA = 78701)""                                               "
"1","
"
"1"," [157]"
"1"," "" HERBICIDE: (GLYPHOSATE ISO. SALT = 103601)""                              "
"1","
"
"1"," [158]"
"1"," "" HERBICIDE: (GLYPHOSATE POT. SALT = 103613)""                              "
"1","
"
"1"," [159]"
"1"," "" HERBICIDE: (NAPROPAMIDE = 103001)""                                       "
"1","
"
"1"," [160]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [161]"
"1"," "" HERBICIDE: (PARAQUAT = 61601)""                                           "
"1","
"
"1"," [162]"
"1"," "" HERBICIDE: (PYRAFLUFEN-ETHYL = 30090)""                                   "
"1","
"
"1"," [163]"
"1"," "" HERBICIDE: (SETHOXYDIM = 121001)""                                        "
"1","
"
"1"," [164]"
"1"," "" HERBICIDE: (TRIFLURALIN = 36101)""                                        "
"1","
"
"1"," [165]"
"1"," "" INSECTICIDE: (ABAMECTIN = 122804)""                                       "
"1","
"
"1"," [166]"
"1"," "" INSECTICIDE: (ACETAMIPRID = 99050)""                                      "
"1","
"
"1"," [167]"
"1"," "" INSECTICIDE: (AZADIRACHTIN = 121701)""                                    "
"1","
"
"1"," [168]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [169]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [170]"
"1"," "" INSECTICIDE: (BT KURSTAK ABTS-1857 = 6523)""                              "
"1","
"
"1"," [171]"
"1"," "" INSECTICIDE: (BT KURSTAKI ABTS-351 = 6522)""                              "
"1","
"
"1"," [172]"
"1"," "" INSECTICIDE: (BT KURSTAKI SA-11 = 6519)""                                 "
"1","
"
"1"," [173]"
"1"," "" INSECTICIDE: (BT SUB AIZAWAI GC-91 = 6426)""                              "
"1","
"
"1"," [174]"
"1"," "" INSECTICIDE: (BUPROFEZIN = 275100)""                                      "
"1","
"
"1"," [175]"
"1"," "" INSECTICIDE: (BURKHOLDERIA A396 CELLS & MEDIA=6534)""                     "
"1","
"
"1"," [176]"
"1"," "" INSECTICIDE: (CARBARYL=56801)""                                           "
"1","
"
"1"," [177]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [178]"
"1"," "" INSECTICIDE: (CHLORPYRIFOS = 59101)""                                     "
"1","
"
"1"," [179]"
"1"," "" INSECTICIDE: (CHROMOBAC SUBTSUGAE PRAA4-1 CELLS AND SPENT MEDIA = 16329)"""
"1","
"
"1"," [180]"
"1"," "" INSECTICIDE: (CLOTHIANIDIN = 44309)""                                     "
"1","
"
"1"," [181]"
"1"," "" INSECTICIDE: (CYANTRANILIPROLE=90098)""                                   "
"1","
"
"1"," [182]"
"1"," "" INSECTICIDE: (CYFLUTHRIN = 128831)""                                      "
"1","
"
"1"," [183]"
"1"," "" INSECTICIDE: (DIMETHOATE = 35001)""                                       "
"1","
"
"1"," [184]"
"1"," "" INSECTICIDE: (DINOTEFURAN = 44312)""                                      "
"1","
"
"1"," [185]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [186]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [187]"
"1"," "" INSECTICIDE: (FLONICAMID = 128016)""                                      "
"1","
"
"1"," [188]"
"1"," "" INSECTICIDE: (FLUBENDIAMIDE = 27602)""                                    "
"1","
"
"1"," [189]"
"1"," "" INSECTICIDE: (FLUPYRADIFURONE=122304)""                                   "
"1","
"
"1"," [190]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [191]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [192]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [193]"
"1"," "" INSECTICIDE: (MALATHION = 57701)""                                        "
"1","
"
"1"," [194]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [195]"
"1"," "" INSECTICIDE: (METHOXYFENOZIDE = 121027)""                                 "
"1","
"
"1"," [196]"
"1"," "" INSECTICIDE: (MYROTHECIUM VERRUC. = 119204)""                             "
"1","
"
"1"," [197]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [198]"
"1"," "" INSECTICIDE: (NEEM OIL = 25006)""                                         "
"1","
"
"1"," [199]"
"1"," "" INSECTICIDE: (NEEM OIL""                                                  "
"1","
"
"1"," [200]"
"1"," "" INSECTICIDE: (NOVALURON = 124002)""                                       "
"1","
"
"1"," [201]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [202]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [203]"
"1"," "" INSECTICIDE: (PETROLEUM DISTILLATE=63503)""                               "
"1","
"
"1"," [204]"
"1"," "" INSECTICIDE: (POTASSIUM SALTS = 79021)""                                  "
"1","
"
"1"," [205]"
"1"," "" INSECTICIDE: (PYMETROZINE = 101103)""                                     "
"1","
"
"1"," [206]"
"1"," "" INSECTICIDE: (PYRETHRINS = 69001)""                                       "
"1","
"
"1"," [207]"
"1"," "" INSECTICIDE: (SPINETORAM=110007)""                                        "
"1","
"
"1"," [208]"
"1"," "" INSECTICIDE: (SPINOSAD = 110003)""                                        "
"1","
"
"1"," [209]"
"1"," "" INSECTICIDE: (SPIROMESIFEN = 24875)""                                     "
"1","
"
"1"," [210]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [211]"
"1"," "" INSECTICIDE: (THIAMETHOXAM = 60109)""                                     "
"1","
"
"1"," [212]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [213]"
"1"," "" OTHER: (DICHLOROPROPENE = 29001)""                                        "
"1","
"
"1"," [214]"
"1"," "" OTHER: (PAECILOMYCES FUMOSOR=115002)""                                    "
"1","
"
"1"," [215]"
"1"," "" HERBICIDE: (PARAQUAT = 61601)""                                           "
"1","
"
"1"," [216]"
"1"," "" INSECTICIDE: (ABAMECTIN = 122804)""                                       "
"1","
"
"1"," [217]"
"1"," "" INSECTICIDE: (BETA-CYFLUTHRIN = 118831)""                                 "
"1","
"
"1"," [218]"
"1"," "" INSECTICIDE: (BIFENTHRIN = 128825)""                                      "
"1","
"
"1"," [219]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [220]"
"1"," "" INSECTICIDE: (CHLORPYRIFOS = 59101)""                                     "
"1","
"
"1"," [221]"
"1"," "" INSECTICIDE: (CYFLUTHRIN = 128831)""                                      "
"1","
"
"1"," [222]"
"1"," "" INSECTICIDE: (EMAMECTIN BENZOATE = 122806)""                              "
"1","
"
"1"," [223]"
"1"," "" INSECTICIDE: (ESFENVALERATE = 109303)""                                   "
"1","
"
"1"," [224]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [225]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [226]"
"1"," "" INSECTICIDE: (METHOMYL = 90301)""                                         "
"1","
"
"1"," [227]"
"1"," "" INSECTICIDE: (NALED = 34401)""                                            "
"1","
"
"1"," [228]"
"1"," "" INSECTICIDE: (OXYDEMETON-METHYL = 58702)""                                "
"1","
"
"1"," [229]"
"1"," "" INSECTICIDE: (PERMETHRIN = 109701)""                                      "
"1","
"
"1"," [230]"
"1"," "" INSECTICIDE: (THIAMETHOXAM=60109)""                                       "
"1","
"
"1"," [231]"
"1"," "" INSECTICIDE: (ZETA-CYPERMETHRIN = 129064)""                               "
"1","
"
"1"," [232]"
"1"," "" OTHER: (DICHLOROPROPENE = 29001)""                                        "
"1","
"
"1"," [233]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [234]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [235]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [236]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [237]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [238]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [239]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [240]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [241]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [242]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [243]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [244]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [245]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [246]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [247]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [248]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [249]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [250]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [251]"
"1"," "" HERBICIDE: (OXYFLUORFEN = 111601)""                                       "
"1","
"
"1"," [252]"
"1"," "" INSECTICIDE: (CHLORANTRANILIPROLE = 90100)""                              "
"1","
"
"1"," [253]"
"1"," "" INSECTICIDE: (IMIDACLOPRID = 129099)""                                    "
"1","
"
"1"," [254]"
"1"," "" INSECTICIDE: (INDOXACARB = 67710)""                                       "
"1","
"
"1"," [255]"
"1"," "" INSECTICIDE: (LAMBDA-CYHALOTHRIN = 128897)""                              "
"1","
"
"1"," [256]"
"1"," "" INSECTICIDE: (SPIROTETRAMAT = 392201)""                                   "
"1","
"
"1"," [257]"
"1"," "" FUNGICIDE: (AMETOCTRADIN = 119210)""                                      "
"1","
"
"1"," [258]"
"1"," "" FUNGICIDE: (AZOXYSTROBIN = 128810)""                                      "
"1","
"
"1"," [259]"
"1"," "" FUNGICIDE: (BACILLUS SUBTILIS=6479)""                                     "
"1","
"
"1"," [260]"
"1"," "" FUNGICIDE: (BOSCALID = 128008)""                                          "
"1","
"
"1"," [261]"
"1"," "" FUNGICIDE: (CHLOROTHALONIL = 81901)""                                     "
"1","
"
"1"," [262]"
"1"," "" FUNGICIDE: (CONIOTHYRIUM MINITAN = 28836)""                               "
"1","
"
"1"," [263]"
"1"," "" FUNGICIDE: (COPPER HYDROXIDE = 23401)""                                   "
"1","
"
"1"," [264]"
"1"," "" FUNGICIDE: (COPPER OCTANOATE=23306)""                                     "
"1","
"
"1"," [265]"
"1"," "" FUNGICIDE: (COPPER OXIDE=25601)""                                         "
"1","
"
"1"," [266]"
"1"," "" FUNGICIDE: (CYPRODINIL=288202)""                                          "
"1","
"
"1"," [267]"
"1"," "" FUNGICIDE: (DIMETHOMORPH = 268800)""                                      "
"1","
"
"1"," [268]"
"1"," "" FUNGICIDE: (FENAMIDONE = 46679)""                                         "
"1","
"
"1"," [269]"
